-r base.txt

Werkzeug[watchdog]==3.1.3 # https://github.com/pallets/werkzeug
ipdb==0.13.13  # https://github.com/gotcha/ipdb
psycopg[c]==3.2.3  # https://github.com/psycopg/psycopg
watchfiles==1.0.4  # https://github.com/samuelcolvin/watchfiles

# Code quality
# ------------------------------------------------------------------------------
flake8==7.1.1  # https://github.com/PyCQA/flake8
flake8-isort==6.1.1  # https://github.com/gforcada/flake8-isort
coverage==7.6.10  # https://github.com/nedbat/coveragepy
black==24.10.0  # https://github.com/psf/black
djlint==1.36.4  # https://github.com/Riverside-Healthcare/djLint
pylint-django==2.6.1  # https://github.com/PyCQA/pylint-django
pylint-celery==0.3  # https://github.com/PyCQA/pylint-celery
pre-commit==4.0.1  # https://github.com/pre-commit/pre-commit

# Django
# ------------------------------------------------------------------------------
django-debug-toolbar==4.4.6  # https://github.com/jazzband/django-debug-toolbar
django-extensions==3.2.3  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==3.1.0  # https://github.com/nedbat/django_coverage_plugin
